Day,File_Id,opp_evt,flow_rate
2013_092,162,0.00698516751742019,3350.574
2013_092,163,0.00703946972130753,3350.574
2013_092,164,0.00710032987368252,3350.574
2013_092,165,0.00681081666801064,3352.736063988
2013_092,166,0.00702780008028904,3350.574
2013_092,167,0.0069832647531112,3352.736063988
2013_092,168,0.00678641256147706,3350.574
2013_092,169,0.00680561436406162,3352.736063988
2013_092,170,0.00684339097774564,3350.574
2013_092,171,0.0069385060362173,3352.736063988
2013_092,172,0.00690401120154726,3350.574
2013_092,173,0.00686526275427833,3350.574
2013_092,174,0.00672963150777552,3350.574
2013_092,175,0.00680116702916062,3350.574
2013_092,176,0.00676978326612903,3350.574
2013_092,177,0.00675913633046862,3350.574
2013_092,178,0.00674894213637836,3350.574
2013_092,179,0.00675973836036472,3350.574
2013_092,180,0.00674672885873516,3350.574
2013_092,181,0.00704607792103788,3350.574
2013_092,182,0.00727067829150503,3350.574
2013_092,183,0.0072409137496058,3350.574
2013_092,184,0.00724607210701282,3350.574
2013_092,185,0.00732193471021961,3350.574
2013_092,186,0.00725718293267311,3350.574
2013_092,187,0.00719646732577767,3350.574
2013_092,188,0.00701176417515438,3350.574
2013_092,189,0.00716629705106689,3350.574
2013_092,190,0.00724535839369577,3350.574
2013_092,191,0.0071388152121889,3350.574
2013_092,192,0.00708101833279846,3350.574
2013_092,193,0.0070260067114094,3350.574
2013_092,194,0.00714719279235894,3350.574
2013_092,195,0.00727515887700105,3350.574
2013_092,196,0.00728725816203144,3350.574
2013_092,197,0.00714195853462158,3350.574
2013_092,198,0.00725670467319737,3350.574
2013_092,199,0.00731875452862088,3350.574
2013_092,200,0.00712959581202824,3350.574
2013_092,201,0.00707224761282951,3350.574
2013_092,202,0.00697125204248366,3350.574
2013_092,203,0.00696873465881198,3350.574
2013_092,204,0.00711136187642648,3350.574
2013_092,205,0.00709732076942006,3350.574
2013_092,206,0.00712092469115602,3350.574
2013_092,207,0.00720769025531566,3350.574
2013_092,208,0.00701984395505249,3350.574
2013_092,209,0.00718132279363517,3350.574
2013_092,210,0.00707383560799145,3350.574
2013_092,211,0.00699846800997092,3350.574
2013_092,212,0.00695472843317203,3350.574
2013_092,213,0.00693020217373199,3350.574
2013_092,214,0.0069328273440727,3350.574
2013_092,215,0.00699988594890511,3350.574
2013_092,216,0.00690794961628295,3350.574
2013_092,217,0.007,3350.574
2013_092,218,0.0070750062323417,3350.574
2013_092,219,0.00709016223822531,3350.574
2013_092,220,0.00686079898830749,3352.736063988
2013_092,221,0.0068366669433148,3350.574
2013_092,222,0.00707686092577148,3350.574
2013_092,223,0.00691699088018742,3350.574
2013_092,224,0.00719472482827944,3350.574
2013_092,225,0.00721565463645943,3350.574
2013_092,226,0.00771448853091827,3154.7642085
2013_092,227,0.00724644461077844,3348.414261612
2013_092,228,0.00726071375242646,3348.414261612
2013_092,229,0.00740269252232143,3348.414261612
2013_092,230,0.00752953484927042,3348.414261612
2013_092,231,0.00742361627043091,3348.414261612
2013_092,232,0.0073312057538786,3348.414261612
2013_092,233,0.00746531680905276,3348.414261612
2013_092,234,0.00767722112812128,3348.414261612
2013_092,235,0.00775865263469947,3348.414261612
2013_092,236,0.00783059259674287,3348.414261612
2013_092,237,0.0078007800780078,3348.414261612
2013_092,238,0.00760618500785517,3348.414261612
2013_092,239,0.00754476897779924,3348.414261612
2013_092,240,0.00767178138363789,3348.414261612
2013_092,241,0.00757758197340586,3348.414261612
2013_092,242,0.00715014356959347,3348.414261612
2013_092,243,0.00722043925268777,3348.414261612
2013_092,244,0.00740800926972643,3348.414261612
2013_092,245,0.00740168804224821,3348.414261612
2013_092,246,0.00737998428506513,3348.414261612
2013_092,247,0.00721244352409639,3348.414261612
2013_092,248,0.00726454196328213,3348.414261612
2013_092,249,0.00716935151923365,3348.414261612
2013_092,250,0.00717386329671972,3348.414261612
2013_092,251,0.00715825410141685,3348.414261612
2013_092,252,0.00711613082039911,3348.414261612
2013_092,253,0.00710495939029818,3348.414261612
2013_092,254,0.00716487045102237,3348.414261612
2013_092,255,0.00708584977098109,3348.414261612
2013_092,256,0.00709677196282363,3348.414261612
2013_092,257,0.00719038786039313,3348.414261612
2013_092,258,0.0070661004250273,3348.414261612
2013_092,259,0.00719632038165723,3348.414261612
2013_092,260,0.00690545919076752,3348.414261612
2013_092,261,0.00714218542235286,3348.414261612
2013_092,262,0.007210188175818,3350.574
2013_092,263,0.00704767502145309,3350.574
2013_092,264,0.00727866805318544,3348.414261612
2013_092,265,0.00711796863824918,3350.574
2013_092,266,0.00696709260051326,3348.414261612
2013_092,267,0.00708188293978325,3350.574
2013_092,268,0.0070405138339921,3350.574
2013_092,269,0.0069848903571943,3350.574
2013_092,270,0.00712023191260745,3348.414261612
2013_092,271,0.00718078700399657,3350.574
2013_092,272,0.0070027019493598,3350.574
2013_092,273,0.00690375236570098,3350.574
2013_092,274,0.00684816737440622,3350.574
2013_092,275,0.00676064376985273,3350.574
2013_092,276,0.00685237983882573,3350.574
2013_092,277,0.00690091069119126,3350.574
2013_092,278,0.0068603198513494,3350.574
2013_092,279,0.00681856739767126,3350.574
2013_092,280,0.00670133229395507,3350.574
2013_092,281,0.00650921862835303,3350.574
2013_092,282,0.00661258069665153,3350.574
2013_092,283,0.00664123648071723,3350.574
2013_092,284,0.00653954563265888,3350.574
2013_092,285,0.00659520607722998,3350.574
2013_092,286,0.00661404845956354,3350.574
2013_092,287,0.00680476092259129,3350.574
2013_092,288,0.00697194645545122,3350.574
2013_092,289,0.00690792967920119,3350.574
2013_092,290,0.0071253891601217,3350.574
2013_092,291,0.006998167752443,3350.574
2013_092,292,0.00687065924167373,3350.574
2013_092,293,0.00697613078232284,3350.574
2013_092,294,0.00692357950504907,3348.414261612
2013_092,295,0.00699594358393703,3350.574
2013_092,296,0.00694387704402168,3350.574
2013_092,297,0.00695680570315267,3348.414261612
2013_092,298,0.00657278356770647,3350.574
2013_092,299,0.00674817066657171,3348.414261612
2013_092,300,0.00675951086956522,3350.574
2013_092,301,0.00659601882949836,3350.574
2013_092,302,0.00652221090763401,3348.414261612
2013_092,303,0.00655953171216079,3350.574
2013_092,304,0.00654833067658519,3350.574
2013_092,305,0.0064684962905935,3348.414261612
2013_092,306,0.00638842032582856,3350.574
2013_092,307,0.00643450306294888,3350.574
2013_092,308,0.00623603830999789,3350.574
2013_092,309,0.00644900279916025,3350.574
2013_092,310,0.00644609841126682,3350.574
2013_092,311,0.00644648399358348,3350.574
2013_092,312,0.00625498750954132,3350.574
2013_092,313,0.00632705539256776,3350.574
2013_092,314,0.00626743375174338,3350.574
2013_092,315,0.00614620891693246,3348.414261612
2013_092,316,0.00615790405610835,3350.574
2013_092,317,0.00620915600667408,3350.574
2013_092,318,0.00604577627190804,3350.574
2013_092,319,0.00601238734743117,3350.574
2013_092,320,0.00599804118399545,3348.414261612
2013_092,321,0.00606133661264067,3348.414261612
2013_092,322,0.00598576838287584,3350.574
2013_092,323,0.00590583161230594,3350.574
2013_092,324,0.00604883648359486,3350.574
2013_092,325,0.00602494123094458,3350.574
2013_092,326,0.00619792036813304,3350.574
2013_092,327,0.0060546875,3348.414261612
2013_092,328,0.00599680752567955,3350.574
2013_092,329,0.00595518046265329,3350.574
2013_092,330,0.00588415324829221,3348.414261612
2013_092,331,0.0053163652630116,3348.414261612
2013_092,332,0.00381770473393227,3348.414261612
2013_092,333,0.00597083703982483,3350.574
2013_092,354,0.00659995191983265,3348.414261612
2013_092,355,0.00667064423802015,3348.414261612
2013_092,356,0.00657961034598589,3348.414261612
2013_092,357,0.00661163402340843,3348.414261612
2013_092,358,0.00653683043310722,3348.414261612
2013_092,359,0.00658929616865038,3348.414261612
2013_092,360,0.0066471465076661,3348.414261612
2013_092,361,0.0068707054781938,3348.414261612
2013_092,362,0.00680573662231874,3350.574
2013_092,363,0.00669597066466083,3348.414261612
2013_092,364,0.00677194126123653,3350.574
2013_092,365,0.00680624267392953,3350.574
2013_092,366,0.00686222206925036,3350.574
2013_092,367,0.00682669051049815,3348.414261612
2013_092,368,0.00683902491408935,3350.574
2013_092,369,0.00701192771293595,3350.574
2013_092,370,0.00696981558803062,3350.574
2013_092,371,0.00699686992300629,3350.574
2013_092,372,0.00689142323013488,3348.414261612
2013_092,373,0.00682029774809427,3350.574
2013_092,374,0.00682443394230091,3350.574
2013_092,375,0.00685631257520376,3348.414261612
2013_092,376,0.00685124344298259,3350.574
2013_092,377,0.00708946948190206,3350.574
2013_092,378,0.00700874710911767,3350.574
2013_092,379,0.00692750295179886,3350.574
2013_092,380,0.00693203504510756,3350.574
2013_092,381,0.00710078075765002,3350.574
2013_092,382,0.00709825532065333,3348.414261612
2013_092,383,0.00715758308531746,3350.574
2013_092,384,0.00731260208791989,3350.574
2013_092,385,0.00725877542703239,3350.574
2013_092,386,0.00731676751366314,3350.574
2013_092,387,0.00736349301963008,3350.574
2013_092,388,0.00740926702687331,3350.574
2013_092,389,0.00736661286295213,3350.574
2013_092,390,0.00739382368703108,3350.574
2013_092,391,0.00748772321428571,3350.574
2013_092,392,0.00765185876912131,3350.574
2013_092,393,0.00750604036384309,3350.574
2013_092,394,0.00767763905661718,3350.574
2013_092,395,0.00753665370133561,3350.574
2013_092,396,0.00763195435092725,3350.574
2013_092,397,0.00759751804731613,3350.574
2013_092,398,0.007714313767495,3350.574
2013_092,399,0.00774923409058335,3350.574
2013_092,400,0.00794060128168409,3350.574
2013_092,401,0.0079195816676185,3350.574
2013_092,402,0.00800784441902272,3350.574
2013_092,403,0.00803596606517431,3350.574
2013_092,404,0.00802994532803181,3350.574
2013_092,405,0.0080789479792682,3350.574
2013_092,406,0.00801499458565646,3350.574
2013_092,407,0.00806337279364854,3348.414261612
2013_092,408,0.00812077852826164,3350.574
2013_092,409,0.00813952199361476,3350.574
2013_092,410,0.00804280171189089,3350.574
2013_092,411,0.00810148207312744,3350.574
2013_092,412,0.00814998138033764,3350.574
2013_092,413,0.00831714861171055,3350.574
2013_092,414,0.00814315537791735,3350.574
2013_092,415,0.00806872990353698,3350.574
2013_092,416,0.00821495701129578,3350.574
2013_092,417,0.00801741803278688,3350.574
2013_092,418,0.00801428863668706,3350.574
2013_092,419,0.00793345199204602,3348.414261612
2013_092,420,0.00811619223951844,3350.574
2013_092,421,0.00802664366494154,3348.414261612
2013_092,422,0.0079205394371091,3348.414261612
2013_092,423,0.00790068208572814,3350.574
2013_092,424,0.00801682275407562,3350.574
2013_092,425,0.00813768153707178,3350.574
2013_092,426,0.00818901247686296,3348.414261612
2013_092,427,0.00828044871794872,3348.414261612
2013_092,428,0.00847486645664977,3348.414261612
2013_092,429,0.00831536129142467,3348.414261612
2013_092,430,0.00843454501850075,3348.414261612
2013_092,431,0.00825194642612155,3348.414261612
2013_092,432,0.00849365049279757,3350.574
2013_092,433,0.00854187495690547,3348.414261612
2013_092,434,0.0083439036849761,3348.414261612
2013_092,435,0.00811238026324857,3348.414261612
2013_092,436,0.00817936461622958,3348.414261612
2013_092,437,0.00817277036658544,3348.414261612
2013_092,438,0.00821884114927963,3348.414261612
2013_092,439,0.008274294173628,3348.414261612
2013_092,440,0.00808819042471581,3348.414261612
2013_092,441,0.00838518693551775,3348.414261612
2013_092,442,0.00841475887883008,3350.574
2013_092,443,0.00831635711307249,3348.414261612
2013_092,444,0.00813279935620289,3348.414261612
2013_092,445,0.00830170177343272,3348.414261612
2013_092,446,0.00819111682911867,3350.574
2013_092,447,0.00823676631925398,3350.574
2013_092,448,0.0082297099076507,3348.414261612
2013_092,449,0.00827439292854235,3348.414261612
2013_092,450,0.00835902274900943,3350.574
2013_092,451,0.00828779927428106,3348.414261612
2013_092,452,0.00839064072458906,3348.414261612
2013_092,453,0.00842134127891339,3350.574
2013_092,454,0.00853720318175703,3348.414261612
2013_092,455,0.00836022619611559,3350.574
2013_092,456,0.00843234692843144,3350.574
2013_092,457,0.00838996866531165,3348.414261612
2013_092,458,0.00849525353973308,3350.574
2013_092,459,0.00829350636097694,3348.414261612
2013_092,460,0.00831464475386396,3350.574
2013_092,461,0.00846993187590088,3348.414261612
2013_092,462,0.00834834045633143,3348.414261612
2013_092,463,0.00853505897205313,3350.574
2013_092,464,0.00844966856389255,3350.574
2013_092,465,0.00855015164644714,3348.414261612
2013_092,466,0.00852681980699806,3350.574
2013_092,467,0.0085091769166259,3350.574
2013_092,468,0.00856595118724323,3348.414261612
2013_092,469,0.00857540977913599,3350.574
2013_092,470,0.0085822178317783,3350.574
2013_092,471,0.00841865864799026,3350.574
2013_093,1,0.00855297197277957,3350.574
2013_093,2,0.00863978251806559,3348.414261612
2013_093,3,0.00901065697954686,3350.574
2013_093,4,0.00875595643294758,3348.414261612
2013_093,5,0.00859982519313121,3348.414261612
2013_093,6,0.00873256354302827,3350.574
2013_093,7,0.00854695254071434,3350.574
2013_093,8,0.00864337310460485,3350.574
2013_093,9,0.00844118116661936,3350.574
2013_093,10,0.00858633797082979,3348.414261612
2013_093,11,0.00859080566024319,3348.414261612
2013_093,12,0.00852252524534206,3350.574
2013_093,13,0.00868104918965027,3350.574
2013_093,14,0.00850507410928038,3348.414261612
2013_093,15,0.00839110194823463,3350.574
2013_093,16,0.00844945463866497,3350.574
2013_093,17,0.00834121919014084,3348.414261612
2013_093,18,0.00847741707833451,3348.414261612
2013_093,19,0.00841541519434629,3350.574
2013_093,20,0.0085797353148083,3348.414261612
2013_093,21,0.00846060987193921,3348.414261612
2013_093,22,0.00859584332252151,3348.414261612
2013_093,23,0.00850304348596541,3350.574
2013_093,24,0.00857995247889921,3348.414261612
2013_093,25,0.00857310654232019,3348.414261612
2013_093,26,0.0085350085400288,3348.414261612
2013_093,27,0.00855364773504365,3348.414261612
2013_093,28,0.00861717077087794,3348.414261612
2013_093,29,0.00853635249396049,3348.414261612
2013_093,30,0.00847033635072772,3350.574
2013_093,31,0.00847286014384391,3350.574
2013_093,32,0.00856532585658778,3350.574
2013_093,33,0.00858316035057838,3350.574
2013_093,34,0.0085185521283377,3350.574
2013_093,35,0.00848274276822972,3348.414261612
2013_093,36,0.00854046536719966,3350.574
2013_093,37,0.00851282039934858,3350.574
2013_093,38,0.00829499272378789,3350.574
2013_093,39,0.00841960293804556,3350.574
2013_093,40,0.00837736558188893,3348.414261612
2013_093,41,0.00851320990499149,3348.414261612
2013_093,42,0.00838397042113486,3350.574
2013_093,43,0.00851909697572057,3348.414261612
2013_093,44,0.00850495730937093,3350.574
2013_093,45,0.00861842987516328,3348.414261612
2013_093,46,0.008663311848408,3350.574
2013_093,47,0.00849064731038383,3350.574
2013_093,48,0.00871209782685388,3350.574
2013_093,49,0.00860502463921155,3350.574
2013_093,50,0.00870108142716812,3348.414261612
2013_093,51,0.0086840380419482,3350.574
2013_093,52,0.00856375484325467,3348.414261612
2013_093,53,0.00873462573902027,3348.414261612
2013_093,54,0.00863703970992044,3348.414261612
2013_093,55,0.0085428968086602,3350.574
2013_093,56,0.00847226362488602,3348.414261612
2013_093,57,0.00834603389949961,3348.414261612
2013_093,58,0.00849686269685039,3350.574
2013_093,59,0.00836405947775629,3348.414261612
2013_093,60,0.00856723237597911,3348.414261612
2013_093,61,0.00846631205673759,3348.414261612
2013_093,62,0.00856820881497766,3348.414261612
2013_093,63,0.00844782401524778,3348.414261612
2013_093,64,0.00850798623367455,3348.414261612
2013_093,65,0.00834046803652968,3348.414261612
2013_093,66,0.00854578334509527,3348.414261612
2013_093,67,0.00846216409225561,3348.414261612
2013_093,68,0.00854186100746269,3350.574
2013_093,69,0.00840057319223986,3350.574
2013_093,70,0.00856380816009051,3350.574
2013_093,71,0.00847387566137566,3348.414261612
2013_093,72,0.00845707390967378,3350.574
2013_093,73,0.00834937142453563,3348.414261612
2013_093,74,0.00842538622351357,3350.574
2013_093,75,0.00838740289548023,3348.414261612
2013_093,76,0.0084443893102715,3350.574
2013_093,77,0.00844014153288819,3350.574
2013_093,78,0.00830393592474263,3350.574
2013_093,79,0.00846114134288145,3350.574
2013_093,80,0.00838998939343168,3350.574
2013_093,81,0.00836694748440645,3350.574
2013_093,82,0.00853762221907326,3348.414261612
2013_093,83,0.0083626604496135,3350.574
2013_093,84,0.00848060879268811,3348.414261612
2013_093,85,0.00842568071946538,3350.574
2013_093,86,0.00846123136976579,3350.574
2013_093,87,0.00842191496163683,3348.414261612
2013_093,88,0.0082691609394927,3350.574
2013_093,89,0.0082570014507112,3350.574
2013_093,90,0.0082921809789913,3350.574
2013_093,91,0.00845892565938741,3350.574
2013_093,92,0.00841470042542027,3350.574
2013_093,93,0.00828661927778103,3348.414261612
2013_093,94,0.00825693024813196,3348.414261612
2013_093,95,0.00832958474456675,3348.414261612
2013_093,96,0.00830163806415386,3350.574
2013_093,97,0.00827437106918239,3348.414261612
2013_093,98,0.00827487244897959,3350.574
2013_093,99,0.00844815840365682,3348.414261612
2013_093,100,0.00841105600421348,3348.414261612
2013_093,101,0.00839047393862968,3350.574
2013_093,102,0.00845060102883539,3350.574
2013_093,103,0.00832830112721417,3350.574
2013_093,104,0.00822620540691193,3348.414261612
2013_093,105,0.00831351073469957,3350.574
2013_093,106,0.00833246219248728,3350.574
2013_093,107,0.00829308480959687,3348.414261612
2013_093,108,0.00831565396947097,3350.574
2013_093,109,0.00837986404938614,3348.414261612
2013_093,110,0.00824583650716709,3350.574
2013_093,111,0.00826151292983916,3350.574
2013_093,112,0.0082319158700471,3350.574
2013_093,113,0.00818661818876842,3348.414261612
2013_093,114,0.00822664749497609,3350.574
2013_093,115,0.00834906684027778,3350.574
2013_093,116,0.00819055036344756,3348.414261612
2013_093,117,0.00822057932109456,3348.414261612
2013_093,118,0.00810308984887171,3348.414261612
2013_093,119,0.0082988560904752,3348.414261612
2013_093,120,0.00829374180865007,3348.414261612
2013_093,121,0.00809458060062133,3348.414261612
2013_093,122,0.00816156914893617,3348.414261612
2013_093,123,0.00835348120870044,3348.414261612
2013_093,124,0.00821173002555072,3348.414261612
2013_093,125,0.00820505515345536,3350.574
2013_093,126,0.00817838669089892,3348.414261612
2013_093,127,0.00804914282709297,3348.414261612
2013_093,128,0.00807954267440235,3348.414261612
2013_093,129,0.00797936362044818,3348.414261612
2013_093,130,0.00802416871921182,3348.414261612
2013_093,131,0.00802022929778658,3348.414261612
2013_093,132,0.0079725831324447,3348.414261612
2013_093,133,0.00808199157025959,3348.414261612
2013_093,134,0.00808824179516198,3348.414261612
2013_093,135,0.00802224636145259,3348.414261612
2013_093,136,0.0081248234213872,3350.574
2013_093,137,0.00796631324536024,3348.414261612
2013_093,138,0.00816864106273375,3350.574
2013_093,139,0.0080811926200565,3348.414261612
2013_093,140,0.00801961415074385,3348.414261612
2013_093,141,0.00815733896515312,3350.574
2013_093,142,0.0081187543828892,3348.414261612
2013_093,143,0.00805903751753156,3350.574
2013_093,144,0.00798025644184737,3348.414261612
2013_093,145,0.00793555745024963,3348.414261612
2013_093,146,0.00794152196874722,3348.414261612
2013_093,147,0.00804364483000155,3348.414261612
2013_093,148,0.00792589135464872,3348.414261612
2013_093,149,0.00807697710352578,3348.414261612
2013_093,150,0.00785073498566734,3346.256841696
2013_093,151,0.00797017344078486,3348.414261612
2013_093,152,0.00797026762630145,3346.256841696
2013_093,153,0.00802574171029668,3348.414261612
2013_093,154,0.00801095608817355,3346.256841696
2013_093,155,0.00789921465968586,3348.414261612
2013_093,156,0.00791990143056525,3346.256841696
2013_093,157,0.00799202266555254,3348.414261612
2013_093,158,0.00794322363396515,3348.414261612
2013_093,159,0.00794295191574863,3346.256841696
2013_093,160,0.0079659511376997,3348.414261612
2013_093,161,0.00789881404502141,3348.414261612
2013_093,162,0.00786619229434224,3348.414261612
2013_093,163,0.0078669576885543,3348.414261612
2013_093,164,0.00796325809786354,3348.414261612
2013_093,165,0.00779407557050704,3348.414261612
2013_093,166,0.00799115857909782,3348.414261612
2013_093,167,0.00782992403122386,3348.414261612
2013_093,168,0.00785458254119138,3348.414261612
2013_093,169,0.00794364247405447,3348.414261612
2013_093,170,0.0078326058983098,3348.414261612
2013_093,171,0.00779404613033208,3348.414261612
2013_093,172,0.00783704188481675,3348.414261612
2013_093,173,0.00773721719851966,3348.414261612
2013_093,174,0.0078125,3348.414261612
2013_093,175,0.00776022426291211,3348.414261612
2013_093,176,0.00761241584536369,3348.414261612
2013_093,177,0.00772681521588227,3348.414261612
2013_093,178,0.00783368975589401,3346.256841696
2013_093,179,0.007800055405499,3346.256841696
2013_093,180,0.00770311308657379,3346.256841696
2013_093,181,0.00788233663640773,3348.414261612
2013_093,182,0.00771777350516178,3346.256841696
2013_093,183,0.00772031551890698,3348.414261612
2013_093,184,0.00752270925261997,3346.256841696
2013_093,185,0.00755431982136723,3348.414261612
2013_093,186,0.00764989610523424,3348.414261612
